

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Sep  1 13:34:44 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1773
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.10
  3267  0D9C                     	;# 
  3268  0D9D                     	;# 
  3269  0D9D                     	;# 
  3270  0D9E                     	;# 
  3271  0D9F                     	;# 
  3272  0DA0                     	;# 
  3273  0DA1                     	;# 
  3274  0DA1                     	;# 
  3275  0DA2                     	;# 
  3276  0DA3                     	;# 
  3277  0DA3                     	;# 
  3278  0DA4                     	;# 
  3279  0DA5                     	;# 
  3280  0DA5                     	;# 
  3281  0DA6                     	;# 
  3282  0DA7                     	;# 
  3283  0DA7                     	;# 
  3284  0DA8                     	;# 
  3285  0DA9                     	;# 
  3286  0DA9                     	;# 
  3287  0DAA                     	;# 
  3288  0DAB                     	;# 
  3289  0DAC                     	;# 
  3290  0DAC                     	;# 
  3291  0DAD                     	;# 
  3292  0DAD                     	;# 
  3293  0DAE                     	;# 
  3294  0DAF                     	;# 
  3295  0DB0                     	;# 
  3296  0DB1                     	;# 
  3297  0DB1                     	;# 
  3298  0DB2                     	;# 
  3299  0DB3                     	;# 
  3300  0DB3                     	;# 
  3301  0DB4                     	;# 
  3302  0DB5                     	;# 
  3303  0DB5                     	;# 
  3304  0DB6                     	;# 
  3305  0DB7                     	;# 
  3306  0DB7                     	;# 
  3307  0DB8                     	;# 
  3308  0DB9                     	;# 
  3309  0DB9                     	;# 
  3310  0DBA                     	;# 
  3311  0DBB                     	;# 
  3312  0DBC                     	;# 
  3313  0DBC                     	;# 
  3314  0DBD                     	;# 
  3315  0DBD                     	;# 
  3316  0DBE                     	;# 
  3317  0DBF                     	;# 
  3318  0DC0                     	;# 
  3319  0E0C                     	;# 
  3320  0E0D                     	;# 
  3321  0E0E                     	;# 
  3322  0E0F                     	;# 
  3323  0E10                     	;# 
  3324  0E11                     	;# 
  3325  0E12                     	;# 
  3326  0E13                     	;# 
  3327  0E14                     	;# 
  3328  0E15                     	;# 
  3329  0E15                     	;# 
  3330  0E15                     	;# 
  3331  0E16                     	;# 
  3332  0E16                     	;# 
  3333  0E16                     	;# 
  3334  0E17                     	;# 
  3335  0E17                     	;# 
  3336  0E17                     	;# 
  3337  0E18                     	;# 
  3338  0E18                     	;# 
  3339  0E18                     	;# 
  3340  0E19                     	;# 
  3341  0E1A                     	;# 
  3342  0E1B                     	;# 
  3343  0E1D                     	;# 
  3344  0E1E                     	;# 
  3345  0E1F                     	;# 
  3346  0E21                     	;# 
  3347  0E22                     	;# 
  3348  0E23                     	;# 
  3349  0E24                     	;# 
  3350  0E25                     	;# 
  3351  0E26                     	;# 
  3352  0E27                     	;# 
  3353  0E28                     	;# 
  3354  0E29                     	;# 
  3355  0E2D                     	;# 
  3356  0E2E                     	;# 
  3357  0E2F                     	;# 
  3358  0E30                     	;# 
  3359  0E31                     	;# 
  3360  0E32                     	;# 
  3361  0E35                     	;# 
  3362  0E36                     	;# 
  3363  0E37                     	;# 
  3364  0E38                     	;# 
  3365  0E39                     	;# 
  3366  0E3A                     	;# 
  3367  0E3B                     	;# 
  3368  0E3C                     	;# 
  3369  0E3D                     	;# 
  3370  0E3E                     	;# 
  3371  0E90                     	;# 
  3372  0E91                     	;# 
  3373  0E92                     	;# 
  3374  0E93                     	;# 
  3375  0E94                     	;# 
  3376  0E95                     	;# 
  3377  0E96                     	;# 
  3378  0E97                     	;# 
  3379  0E98                     	;# 
  3380  0E99                     	;# 
  3381  0E9A                     	;# 
  3382  0E9B                     	;# 
  3383  0E9C                     	;# 
  3384  0E9D                     	;# 
  3385  0E9E                     	;# 
  3386  0E9F                     	;# 
  3387  0EA0                     	;# 
  3388  0EA1                     	;# 
  3389  0EA2                     	;# 
  3390  0EA3                     	;# 
  3391  0EA4                     	;# 
  3392  0EA5                     	;# 
  3393  0EA6                     	;# 
  3394  0EA7                     	;# 
  3395  0F0F                     	;# 
  3396  0F10                     	;# 
  3397  0F11                     	;# 
  3398  0F12                     	;# 
  3399  0F13                     	;# 
  3400  0F14                     	;# 
  3401  0F15                     	;# 
  3402  0F16                     	;# 
  3403  0F17                     	;# 
  3404  0F18                     	;# 
  3405  0F19                     	;# 
  3406  0F1A                     	;# 
  3407  0F1B                     	;# 
  3408  0F1C                     	;# 
  3409  0F1D                     	;# 
  3410  0F1E                     	;# 
  3411  0F1F                     	;# 
  3412  0F20                     	;# 
  3413  0F21                     	;# 
  3414  0F22                     	;# 
  3415  0F23                     	;# 
  3416  0F24                     	;# 
  3417  0F25                     	;# 
  3418  0F26                     	;# 
  3419  0F27                     	;# 
  3420  0F28                     	;# 
  3421  0F29                     	;# 
  3422  0F2A                     	;# 
  3423  0F2B                     	;# 
  3424  0F2C                     	;# 
  3425  0F2D                     	;# 
  3426  0F2E                     	;# 
  3427  0F2F                     	;# 
  3428  0F30                     	;# 
  3429  0F31                     	;# 
  3430  0F32                     	;# 
  3431  0F33                     	;# 
  3432  0F34                     	;# 
  3433  0F35                     	;# 
  3434  0F36                     	;# 
  3435  0F37                     	;# 
  3436  0FE4                     	;# 
  3437  0FE5                     	;# 
  3438  0FE6                     	;# 
  3439  0FE7                     	;# 
  3440  0FE8                     	;# 
  3441  0FE9                     	;# 
  3442  0FEA                     	;# 
  3443  0FEB                     	;# 
  3444  0FED                     	;# 
  3445  0FEE                     	;# 
  3446  0FEF                     	;# 
  3447                           
  3448                           	psect	idataBANK0
  3449  0405                     __pidataBANK0:	
  3450                           
  3451                           ;initializer for _writeable_reg
  3452  0405  34FF               	retlw	255
  3453  0406  34FF               	retlw	255
  3454  0407  34FF               	retlw	255
  3455  0408  34FF               	retlw	255
  3456  0409  34FF               	retlw	255
  3457  040A  34FF               	retlw	255
  3458  040B  34FF               	retlw	255
  3459  040C  34FF               	retlw	255
  3460  040D  34FF               	retlw	255
  3461  040E  34FF               	retlw	255
  3462                           
  3463                           ;initializer for _pps_pwm_vals
  3464  040F  3419               	retlw	25
  3465  0410  341A               	retlw	26
  3466  0411  341B               	retlw	27
  3467  0412  341D               	retlw	29
  3468                           
  3469                           	psect	stringtext1
  3470  0800                     __pstringtext1:	
  3471  0800                     _int_time_delay:	
  3472  0800  34E8               	retlw	232
  3473  0801  3403               	retlw	3
  3474  0802                     __end_of_int_time_delay:	
  3475                           
  3476                           	psect	stringtext2
  3477  0802                     __pstringtext2:	
  3478  0802                     _i2c_slave_addr:	
  3479  0802  3429               	retlw	41
  3480  0803                     __end_of_i2c_slave_addr:	
  3481  000D                     _PORTBbits	set	13
  3482  001E                     _T3CONbits	set	30
  3483  001C                     _TMR3L	set	28
  3484  001D                     _TMR3H	set	29
  3485  001E                     _T3CON	set	30
  3486  000B                     _INTCON	set	11
